{1857337: 627891}
{1157612: 1157978}
{1797247: 399082}
{1523143: 693246}
{1113671: 1111004}
{1896010: 705745}
{342272: 343347}
{2228815: 1815600}
{694514: 1524057}
{1914890: 1560034}
{1896584: 1530634}
{1142457: 2144351}
{1897377: 2106247}
{574318: 1395535}
{407680: 1806842}
{1675843: 1188337}
{2192601: 2124862}
{2230264: 1438852}
{699622: 1526053}
{1472205: 1858385}
{1602137: 2122411}
{2228764: 1676008}
{2078866: 1439029}
{402508: 1805452}
{1525810: 1525797}
{2057291: 402492}
{307268: 300332}
{1653525: 1990502}
{696746: 1894064}
{635876: 634078}
{1904615: 1547282}
{1895557: 1529902}
{1525049: 2104175}
{1112907: 1110267}
{377806: 1603725}
{25069: 20821}
{1891446: 1525716}
{1188161: 1675915}
{1672548: 1672387}
{1179697: 2211377}
{1811915: 1812278}
{1676012: 1675936}
{1066341: 1566560}
{1061566: 1059035}
{1549378: 1551833}
{1555868: 1558545}
{1485646: 1872195}
{45375: 273024}
{1998658: 1188446}
{1676071: 1675984}
{1557707: 1557513}
{1828186: 1421317}
{1430788: 1437524}
{1858115: 1477302}
{572461: 572304}
{1825140: 1164301}
{1188165: 1676021}
{628987: 631331}
{1051355: 1558968}
{1990637: 1660425}
{1188242: 1676037}
{1523739: 699374}
{1386594: 1387331}
{1998469: 343734}
{1524090: 698602}
{1978070: 324951}
{1055366: 1057515}
{1544722: 1546841}
{2096419: 88941}
{1386343: 2057511}
{697362: 1525528}
{300329: 1855252}
{1919169: 1918482}
{1583833: 375260}
{1545962: 1542462}
{406285: 2172995}
{1062800: 1065358}
{1543248: 1046110}
{395562: 395747}
{1182477: 1181235}
{1164903: 1826855}
{1173673: 1432665}
{1109832: 1633756}
{1897638: 1529660}
{2063288: 571485}
{699450: 700810}
{1047875: 2111654}
{1676073: 1188169}
{1857533: 627663}
{1416002: 1168711}
{2123577: 388474}
{1655935: 1986524}
{1675901: 1163542}
{1150172: 1659601}
{1498811: 1874112}
{2116563: 1920473}
{1855667: 1856340}
{303632: 1462075}
{1672106: 1672059}
{2116039: 1567357}
{2217070: 1527917}
{410253: 2057790}
{1904986: 1547970}
{1551669: 1908160}
{1659946: 1142107}
{1180279: 1833288}
{304486: 1461849}
{1433486: 1180084}
{2065869: 2065541}
{1055938: 1059145}
{2195907: 326695}
{1042122: 1905700}
{1832867: 1433068}
{1833893: 1837614}
{2078173: 1834756}
{1109047: 1113241}
{702332: 706422}
{1197254: 1196199}
{1148071: 1649135}
{1947430: 1598212}
{1529154: 1896372}
{1435146: 1178287}
{2147893: 1997409}
{1054798: 1053476}
{634571: 633835}
{1907237: 1907121}
{1651265: 1137803}
{661048: 664701}
{628552: 628909}
{701830: 2106535}
{663819: 1874372}
{1662812: 2141681}
{698296: 2184664}
{701454: 2105531}
{1384899: 1807631}
{2147740: 1163524}
{627746: 628904}
{1055957: 1562902}
{373772: 1591818}
{2104590: 700767}
{1561837: 1060140}
{404800: 404275}
{1434098: 1835213}
{402995: 1807935}
{2077640: 1434529}
{2231510: 25013}
{1433662: 1836785}
{2195321: 1110944}
{1987677: 1144954}
{1550268: 1049594}
{1398093: 2063961}
{634750: 1471894}
{1432338: 1176357}
{1165225: 1166165}
{1492627: 1494211}
{1188327: 1188335}
{1904893: 1543870}
{1417502: 2072867}
{1526293: 1525998}
{1488564: 1487459}
{407160: 405440}
{343840: 342020}
{1139386: 2142960}
{573858: 579208}
{1676021: 1188254}
{1418742: 1423235}
{2062592: 2061785}
{1660280: 1652304}
{1606254: 1953929}
{1564898: 1062855}
{2103439: 1526154}
{693858: 697161}
{1500125: 662865}
{1661963: 1659635}
{2062965: 578768}
{1188237: 1676071}
{629879: 630270}
{27653: 291334}
{1529852: 706076}
{1488658: 1869347}
{302663: 302606}
{1673000: 1159036}
{343335: 1999149}
{1894467: 2184760}
{628611: 629501}
{1889673: 1890021}
{303598: 303233}
{1631187: 1973692}
{1828433: 1416731}
{633255: 637350}
{685662: 1517602}
{2135743: 1113568}
{1973371: 1629958}
{409536: 1805129}
{1989668: 1147949}
{1050546: 1049968}
{1893816: 2104733}
{1676001: 1675970}
{1151544: 2228742}
{2173159: 1381678}
{403789: 2232010}
{2051121: 401851}
{706337: 1896497}
{1139207: 1652934}
{1598163: 104135}
{1062940: 2188208}
{1544979: 1041858}
{1652923: 2143986}
{1676064: 1188199}
{624429: 626715}
{343581: 342758}
{2111946: 1550542}
{1391878: 1390852}
{388241: 1590898}
{1907550: 1907347}
{693122: 695576}
{341872: 342763}
{1140152: 1648916}
{1917004: 1065045}
{272871: 43515}
{1998113: 1997280}
{1676064: 1675850}
{1630746: 1973714}
{1063614: 1064605}
{1182612: 1837523}
{1972099: 1631793}
{2104069: 1893377}
{2180351: 2089096}
{1834359: 1180028}
{341662: 343232}
{634444: 633674}
{1463687: 1464667}
{2123634: 1946801}
{2072509: 2072896}
{1675975: 1188352}
{1858259: 627376}
{1907837: 1049300}
{1895590: 703394}
{1550893: 1550751}
{1058693: 1560502}
{84258: 1489507}
{1062887: 1565826}
{2135882: 1110680}
{2147985: 343561}
{577149: 2064418}
{1496424: 1499430}
{85530: 79297}
{1828064: 1418762}
{292086: 26011}
{1897365: 1895314}
{625677: 622623}
{2111222: 1548357}
{1907679: 1548487}
{2172870: 2059065}
{693377: 1524687}
{1633966: 1632340}
{1985522: 1657046}
{1907332: 1047815}
{1600856: 1593543}
{1520970: 694207}
{1609041: 2193891}
{1145392: 1142723}
{1137100: 1147195}
{1432454: 1177696}
{1371064: 1374385}
{410358: 1387526}
{1675924: 1676055}
{1059296: 1562907}
{1047037: 1551690}
{1057975: 1061092}
{1544517: 1046530}
{623334: 1469987}
{1565889: 2116100}
{1065730: 1566732}
{1675852: 1676039}
{301004: 1853525}
{1165466: 1415936}
{1939645: 2120257}
{578313: 1397152}
{1108091: 1632713}
{1163520: 1188359}
{1675937: 1188391}
{697851: 1523092}
{1609130: 20599}
{1592397: 110031}
{1398149: 576025}
{1163524: 1676021}
{1459459: 302911}
{1188177: 2147740}
{1416457: 1169405}
{341711: 343748}
{1914559: 1560067}
{1806849: 2059832}
{1188237: 1188313}
{1468897: 626338}
{1566673: 1565251}
{1166969: 1164361}
{1056034: 2115289}
{1108059: 1109479}
{1046773: 1904260}
{1875055: 1875877}
{1546775: 1547849}
{1050194: 1551571}
{1630033: 1112680}
{1858125: 1857325}
{306945: 1462575}
{627253: 2088998}
{385056: 1594115}
{1990250: 1141352}
{1476099: 628904}
{1065143: 1919159}
{1484072: 370490}
{662751: 1874726}
{1054565: 1054214}
{1111493: 1112739}
{398469: 1370330}
{1826877: 1169804}
{627940: 627637}
{1188223: 1676021}
{2078828: 1435687}
{1659674: 1986035}
{2188197: 2116045}
{302173: 1855096}
{1157614: 1672887}
{1110494: 1630422}
{1607777: 1606486}
{1565825: 1565455}
{2112042: 1048941}
{2089578: 1466164}
{1546800: 1044990}
{19569: 1956012}
{343559: 342790}
{2146866: 1672332}
{1858363: 633575}
{1417890: 1828062}
{1654372: 1657264}
{1854136: 1459200}
{22852: 20819}
{707264: 705330}
{1833241: 1182760}
{1836138: 1835394}
{1188335: 1676073}
{2186639: 1550066}
{579255: 2063161}
{1386167: 1381522}
{1055130: 1916380}
{631286: 1476812}
{1437127: 1437296}
{1544517: 1546154}
{1482885: 1492958}
{88468: 89441}
{1526371: 1526926}
{1662541: 1649921}
{343693: 342137}
{2106754: 1897247}
{1432746: 1430888}
{635803: 634417}
{1806842: 1381485}
{1920631: 1566804}
{1188253: 1188360}
{1149012: 1142830}
{1188231: 1188388}
{1047191: 2111445}
{1430778: 1173823}
{1471621: 635780}
{1920030: 1566433}
{1837415: 2077107}
{1046077: 1046785}
{1157761: 1672015}
{1060874: 1058668}
{1559388: 1911942}
{2116256: 1919440}
{1893751: 1892320}
{664153: 1500699}
{2106426: 1531050}
{634907: 634336}
{1544224: 1547665}
{1631475: 1108646}
{1857005: 1465923}
{1827200: 1827128}
{1469841: 2089557}
{1066279: 1920445}
{1163515: 1188263}
{1433480: 1439465}
{1650776: 1649591}
{692519: 1523895}
{1462888: 626455}
{1917378: 1065958}
{1177512: 1838648}
{343881: 343597}
{698656: 1526238}
{1523278: 694512}
{2077123: 1430465}
{573616: 576285}
{1630369: 1974598}
{1140257: 2143230}
{1592805: 2121566}
{1894564: 1892151}
{1551355: 1906773}
{1889930: 687102}
{1372351: 2054308}
{633741: 637317}
{629155: 627821}
{1656588: 2196699}
{633537: 636195}
{1171261: 1418404}
{1932619: 110492}
{696220: 692982}
{2111079: 1046174}
{1434580: 1837351}
{402129: 402199}
{321759: 330477}
{1630075: 1111151}
{1897368: 1527250}
{1188320: 1676001}
{1491261: 2182622}
{634299: 637330}
{1897248: 1897892}
{1812709: 576339}
{1550709: 1048215}
{2090002: 1464523}
{1373832: 1797034}
{1110202: 1974850}
{1382650: 1385133}
{1661175: 1141669}
{407483: 406904}
{1918538: 1062397}
{407506: 2172695}
{699788: 1524354}
{1563155: 1915465}
{1629869: 1632329}
{1188213: 1188215}
{2122915: 1579190}
{1140452: 1653340}
{342358: 1998549}
{1652035: 1660385}
{1894871: 1529847}
{634364: 636324}
{573190: 577028}
{1066720: 1564854}
{1837220: 1832915}
{1548877: 1551760}
{693139: 1524827}
{1059043: 1916625}
{1468239: 623355}
{1494080: 89518}
{1044737: 1904732}
{579907: 576939}
{306105: 301476}
{1138279: 1661573}
{703481: 1897622}
{1548894: 1550028}
{1472236: 633851}
{1548330: 1049228}
{343710: 1998995}
{1989036: 1651278}
{1662812: 1648742}
{1437463: 1438423}
{1397071: 1396031}
{2111128: 1544273}
{2114032: 1558673}
{1496045: 1499809}
{328733: 328418}
{1168647: 1169729}
{2216848: 702009}
{1563909: 1917966}
{697137: 693387}
{1894467: 1525143}
{1462276: 1854903}
{1045489: 1542830}
{1387161: 1387553}
{1421441: 1422473}
{406723: 1383803}
{2114374: 1560197}
{1499361: 663005}
{110500: 1592575}
{1188383: 1163524}
{1188223: 1188322}
{1058375: 1915838}
{631051: 630820}
{1675936: 1188352}
{1917789: 1564381}
{395213: 2053809}
{1158310: 1158190}
{1987519: 1984083}
{1526011: 1894414}
{1523402: 1892460}
{1472070: 634084}
{1055975: 1060916}
{342906: 1997692}
{1988907: 1147802}
{1826612: 1165336}
{341953: 341817}
{1675830: 1188227}
{1996977: 1676079}
{1655449: 1654602}
{1059945: 1562789}
{1562951: 1055421}
{2148260: 343164}
{1464213: 624569}
{1401746: 45652}
{1138667: 1141447}
{1676039: 1188327}
{1567055: 1063707}
{1524517: 1523240}
{342974: 343533}
{631592: 629691}
{697675: 1523783}
{1166664: 1827643}
{631306: 1476336}
{1176829: 1833678}
{2144085: 1140623}
{1655990: 1649034}
{1915448: 1059861}
{1676065: 1675997}
{302647: 300672}
{1563564: 1920354}
{1528566: 708822}
{1974042: 1633834}
{1158781: 1995078}
{1658454: 1654792}
{1893032: 1893759}
{2093492: 1494926}
{1989646: 1145143}
{1662528: 1649064}
{1996987: 1188242}
{627327: 628926}
{1560906: 1915400}
{1607321: 291657}
{1931987: 108697}
{1165498: 1164982}
{1056482: 1055862}
{1988891: 1654927}
{1804624: 406325}
{1167719: 1169329}
{1167650: 1169041}
{629895: 630412}
{1166236: 1825645}
{621154: 623151}
{1566258: 2116200}
{630269: 627331}
{1188347: 1188252}
{1897785: 705191}
{1987677: 1648695}
{2089985: 626289}
{1177904: 1172455}
{343157: 341625}
{2104366: 700177}
{1175347: 1178457}
{405289: 2059183}
{1672508: 1672873}
{1917247: 1063977}
{689073: 687004}
{1177576: 1174087}
{1656577: 1989875}
{1857322: 629623}
{1876105: 662504}
{2172863: 1382971}
{1675921: 1675804}
{2228764: 1188292}
{697025: 693692}
{1838998: 1434321}
{1435531: 1173572}
{1920248: 1065846}
{2121184: 387629}
{342656: 342345}
{1657845: 1990148}
{2078951: 1839307}
{1419990: 1827540}
{1382024: 404621}
{1467088: 1464454}
{1552120: 1549200}
{627768: 629360}
{1824078: 1171586}
{1988377: 1138747}
{1422328: 1166857}
{403526: 405545}
{2185337: 1529847}
{1432344: 1173866}
{1060333: 1560019}
{628747: 631857}
{1797769: 399755}
{2088730: 303125}
{97092: 2097048}
{2105908: 703310}
{1392697: 1393980}
{1567414: 2116396}
{292108: 24702}
{108944: 101809}
{1907846: 1047887}
{1916742: 1562974}
{1430157: 1179163}
{1675936: 1188292}
{632863: 634055}
{1548070: 1544593}
{27463: 1955242}
{1566264: 1919059}
{1671131: 1668640}
{1823954: 1423159}
{1999118: 2197861}
{629315: 629947}
{407285: 1199191}
{1918540: 2116437}
{1061281: 2187880}
{1857015: 625826}
{1998038: 343878}
{1065969: 1566342}
{407268: 403625}
{1141940: 1654438}
{1855635: 1464793}
{694713: 1525836}
{1814961: 41914}
{1460802: 304175}
{1466991: 1469310}
{409796: 407370}
{372026: 1487382}
{1415484: 1825003}
{1385096: 1806225}
{2074033: 1168863}
{1056719: 1056118}
{1188161: 1676079}
{96559: 2093802}
{707922: 1897937}
{1062558: 1917984}
{2065470: 368064}
{1892753: 692831}
{1973053: 1629878}
{1459995: 302242}
{341959: 343214}
{1858375: 633255}
{1041625: 1545347}
{1676065: 1188372}
{2105516: 1896949}
{2095933: 1493476}
{1546117: 1543989}
{1111348: 1632608}
{1545404: 1544286}
{708364: 1529571}
{1676024: 1188194}
{1609137: 1605606}
{2062968: 577875}
{1157797: 1995025}
{1048795: 1050003}
{1564171: 1919715}
{342136: 342319}
{348159: 140241}
{342072: 342940}
{2185445: 1895318}
{2170332: 1356461}
{1675984: 1676028}
{1420724: 1167566}
{1157797: 1158305}
{1494029: 2096503}
{627996: 629780}
{1905031: 1545130}
{695478: 692960}
{2216960: 2185216}
{407220: 411536}
{1675959: 1188241}
{1171264: 1827522}
{367935: 272291}
{1188165: 1188223}
{1164124: 1164814}
{1565269: 1064588}
{1547074: 1544287}
{343055: 342290}
{1112974: 1110537}
{21798: 25169}
{2114575: 1916882}
{2077226: 1172865}
{1524168: 1523337}
{1804904: 412117}
{1396322: 1811679}
{697711: 696750}
{2065488: 1400783}
{629078: 629392}
{292489: 23306}
{27091: 1953319}
{1049791: 1550377}
{628093: 627694}
{1188209: 1188165}
{628229: 629060}
{2222986: 1586199}
{401761: 1797264}
{1468830: 2180603}
{85530: 2096366}
{406178: 2056712}
{2147740: 1996980}
{1976800: 328006}
{1655475: 1655989}
{322041: 1637149}
{1551307: 1550682}
{1551470: 1550291}
{693068: 1521901}
{1395662: 576764}
{1997708: 342347}
{1170364: 1169619}
{1431959: 1839363}
{1111691: 1109486}
{694723: 698058}
{1545370: 1043410}
{2222797: 1586614}
{1397044: 572226}
{1114006: 2227540}
{1063151: 1063111}
{1061963: 1064199}
{1188211: 1188391}
{1987429: 1662711}
{1461817: 1462233}
{1984702: 1146059}
{342283: 342841}
{1385536: 407266}
{1497196: 665824}
{1177369: 1177852}
{1565289: 2116440}
{1166087: 2072858}
{1111573: 1113241}
{410213: 1385759}
{2135389: 1973371}
{1836258: 2076132}
{343708: 342076}
{1472001: 1859463}
{2103479: 1526122}
{629147: 630896}
{136365: 357500}
{343527: 2147893}
{1459822: 301464}
{636139: 632722}
{343005: 1999159}
{1381299: 2056691}
{1531029: 1896851}
{1562901: 1058574}
{376764: 386718}
{1066722: 1563461}
{381927: 107933}
{1633174: 1972948}
{1063251: 1919113}
{1525797: 1524911}
{2128041: 1956153}
{1813521: 572952}
{409165: 1807743}
{628741: 632411}
{632073: 1857649}
{1610392: 292095}
{1663640: 1143001}
{2190209: 381721}
{272655: 42630}
{625209: 1468224}
{623766: 621389}
{627926: 629308}
{1675980: 1676061}
{1418755: 2073843}
{629315: 629390}
{302257: 301089}
{1649467: 1658403}
{1633530: 1973590}
{2077706: 1172870}
{1675980: 1675959}
{701801: 705473}
{692625: 1526085}
{1139703: 1140540}
{1985701: 1142947}
{1891218: 1525525}
{1550592: 1552286}
{1049387: 1048439}
{629898: 1858207}
{1462875: 302331}
{1044225: 1046182}
{1806082: 1383460}
{1608461: 1954273}
{662766: 665261}
{1163525: 1188169}
{1914791: 2187937}
{1429583: 1834035}
{1140846: 1148536}
{1876906: 1499302}
{627489: 627803}
{1526999: 2106360}
{1049006: 1047537}
{2122391: 1589012}
{628355: 630596}
{2111067: 1544701}
{2231664: 1973982}
{1998105: 342952}
{1148333: 1659346}
{306645: 303163}
{2123634: 290753}
{1918369: 1564573}
{2184138: 685236}
{1041834: 1045180}
{1066613: 1065411}
{1108582: 1974971}
{304679: 301657}
{1528530: 701553}
{1435679: 1176985}
{1564171: 1563335}
{1438694: 1437698}
{1173325: 1438443}
{628419: 631129}
{1655267: 1143534}
{402432: 2172929}
{698105: 696711}
{1046599: 1546327}
{2094093: 94382}
{2186631: 1550687}
{1169627: 1171200}
{1458852: 307633}
{1367739: 399148}
{1827100: 1166450}
{1648580: 1657198}
{1918071: 1919461}
{1548807: 2111694}
{1188194: 1163525}
{1548794: 2186876}
{343157: 343356}
{629637: 627357}
{2063823: 577584}
{1045515: 1041756}
{636853: 2180891}
{1166260: 1168232}
{627797: 632214}
{1060273: 1059818}
{1989508: 2144532}
{1055502: 1055941}
{1672742: 1158956}
{1433135: 1178272}
{1181417: 1430419}
{2232054: 633806}
{689033: 1517808}
{1947388: 110987}
{343777: 343336}
{2077515: 1180852}
{696410: 1525327}
{343161: 341837}
{1416708: 1823861}
{1916712: 2187889}
{1907282: 1049491}
{1825044: 1826725}
{2231664: 1111646}
{301535: 302927}
{305959: 1462515}
{631159: 628676}
{2143455: 2142377}
{1834657: 1834642}
{1816165: 2065251}
{705064: 1897513}
{1439168: 1435459}
{2212389: 2076479}
{1181411: 1835357}
{1168449: 1170621}
{1996977: 1188350}
{694467: 1526016}
{22222: 2231570}
{1143191: 1658403}
{1999118: 342709}
{1485384: 1872563}
{1598861: 1595604}
{1606715: 1956494}
{1651481: 1655142}
{1676001: 1188199}
{1915706: 1916249}
{1918049: 2116080}
{18968: 24346}
{1488773: 1495687}
{1169191: 1165440}
{2216609: 704899}
{1432763: 1176813}
{1996953: 1188457}
{1064041: 1920063}
{2057719: 2056709}
{1171889: 1168317}
{634158: 633306}
{300621: 306244}
{1998113: 343177}
{1524542: 696277}
{2125811: 1947494}
{2128840: 20398}
{342919: 341971}
{1052640: 1557951}
{703885: 2217249}
{661447: 665347}
{636947: 636155}
{1563098: 1060131}
{636688: 635432}
{1633651: 1107742}
{1675957: 1163542}
{1385916: 1807011}
{1552253: 1907179}
{409411: 1382081}
{1937635: 1585244}
{1631008: 1974120}
{693751: 1522035}
{86215: 1484318}
{627431: 627716}
{1857260: 1856340}
{328868: 2195940}
{1174669: 1180439}
{1166563: 2073353}
{1048650: 1050574}
{1177721: 1172846}
{1798588: 1197920}
{2063671: 2174099}
{1180170: 2076271}
{665837: 662863}
{1188238: 1675882}
{1437694: 1181106}
{2122532: 384427}
{1562564: 1056409}
{2186675: 1048613}
{411861: 411374}
{43916: 1399680}
{704758: 701477}
{1936739: 384246}
{82477: 2096810}
{1548129: 1543223}
{1834206: 1173441}
{1468332: 1462735}
{382721: 2223111}
{1895879: 704495}
{1551353: 1049496}
{1888480: 688110}
{2071553: 1415997}
{635630: 632717}
{1188284: 1188205}
{89421: 1491230}
{1655033: 1146857}
{1368845: 1797683}
{1652319: 1660446}
{1113485: 1111494}
{1892271: 694375}
{1109285: 2227553}
{1188292: 2228764}
{2105875: 2106155}
{1973418: 1107944}
{667133: 664734}
{2211622: 1175723}
{577407: 574397}
{1140719: 1986866}
{2071512: 1165984}
{1056461: 1563009}
{1164388: 1167404}
{578663: 1395455}
{693939: 1524513}
{634384: 634988}
{1167745: 1172194}
{1056697: 1060687}
{1827578: 1826509}
{1594779: 2222569}
{20806: 2231499}
{1633987: 1108595}
{1676028: 1675970}
{1630973: 1631013}
{1551890: 1551831}
{1047604: 1047416}
{1417624: 1418923}
{1188379: 1188223}
{1114310: 1631267}
{1955238: 21410}
{1432158: 1182639}
{1060946: 1055365}
{1417172: 1169553}
{1048465: 1049418}
{628212: 628970}
{1065400: 1920219}
{1905215: 2110262}
{1869621: 88699}
{1551993: 1549751}
{396927: 397050}
{2104900: 2103617}
{379507: 1590488}
{1916551: 1056163}
{1837872: 1175526}
{1064193: 1065679}
{306371: 302235}
{1907720: 1907197}
{704687: 701603}
{1196151: 396168}
{1676033: 1676078}
{40502: 2064861}
{105485: 385255}
{1650330: 1989869}
{40085: 367733}
{2059326: 1383316}
{300347: 303405}
{1158508: 1672413}
{1383353: 1383855}
{1058596: 1561647}
{1529519: 2106085}
{1529902: 1528663}
{1551698: 2111638}
{2211670: 1178448}
{1530316: 1526784}
{83185: 1495542}
{1996994: 1163506}
{2104703: 699319}
{1811227: 578971}
{1188224: 1188165}
{1178554: 1180193}
{1797369: 1372647}
{410898: 407375}
{343513: 342780}
{636192: 637104}
{322960: 324251}
{1398718: 44368}
{1400534: 45803}
{629012: 628895}
{2122034: 1597463}
{406889: 1806352}
{1418360: 1419473}
{1111714: 1108076}
{1916659: 1915759}
{301795: 302634}
{1916566: 1562786}
{272087: 40153}
{1544130: 1544352}
{1825344: 1166021}
{1173445: 1181666}
{629346: 628902}
{301235: 304100}
{1188307: 1675924}
{1045486: 1544775}
{2148196: 342624}
{1163504: 1676065}
{2230961: 1895473}
{1904921: 1547124}
{1419114: 1422194}
{2105157: 2105187}
{696865: 699882}
{1176269: 2078331}
{1811227: 580083}
{1639919: 1976364}
{1434138: 1834946}
{1656084: 1985558}
{20112: 19251}
{1839565: 1178825}
{1175790: 2211436}
{408083: 2058952}
{1460149: 301801}
{2090183: 2090018}
{1057047: 1559597}
{1897854: 1528630}
{1987580: 1658863}
{2115966: 1564926}
{1111860: 1109832}
{1954174: 1606486}
{1631793: 1974767}
{1810924: 1397312}
{1973894: 1630912}
{1198557: 404320}
{1048134: 1050542}
{2102848: 1519809}
{1188252: 1188200}
{1787916: 2038277}
{1917447: 1565113}
{89023: 1486284}
{1179762: 1839363}
{1660964: 1149863}
{78990: 1493023}
{1905086: 1904365}
{632093: 1476649}
{1987798: 2231782}
{1391289: 577645}
{1585302: 1948186}
{1676044: 1676060}
{1675850: 1675982}
{706363: 708484}
{401738: 1368089}
{2110831: 1042602}
{2213520: 661553}
{691498: 686186}
{1188223: 1188238}
{1048355: 1050160}
{665273: 664345}
{1188320: 1188236}
{44115: 36695}
{1527982: 2216836}
{1916719: 1058077}
{1051704: 1052485}
{1890605: 1518822}
{1552194: 1907100}
{693062: 699500}
{2074002: 1826344}
{1816002: 1815036}
{2141433: 1139700}
{1530020: 705113}
{1175036: 1836732}
{19569: 292016}
{322496: 327549}
{1431921: 1181919}
{342797: 1998895}
{26642: 1955436}
{400268: 400401}
{1531033: 2105908}
{1989094: 2142477}
{1676027: 2228792}
{2065091: 1401236}
{2125251: 2192825}
{411211: 403730}
{1888605: 1890923}
{400349: 1800193}
{1587082: 1940691}
{629395: 628731}
{1675984: 1676021}
{1857416: 628112}
{1177612: 1180697}
{1382085: 405158}
{662706: 668064}
{301050: 303304}
{21798: 22609}
{1430331: 1439611}
{1433987: 1835244}
